URL,Headline,Time
https://www.fox9.com/sports/mshsl-approves-nil-for-high-school-athletes-mandates-shot-clock-for-2023-24-season,"MSHSL approves NIL for high school athletes, mandates shot clock for 2023-24 season","June 7, 2022"
https://www.fox9.com/news/minnesota-sees-rise-in-child-covid-19-cases-amid-return-to-school,Minnesota sees rise in child COVID-19 cases amid return to school,"September 9, 2021"
https://www.fox9.com/video/1110007,Minnesota test scores show students are falling behind in reading and math,"August 25, 2022"
https://www.fox9.com/video/1110007,Minnesota test scores show students are falling behind in reading and math,"August 25, 2022"
https://www.fox9.com/news/attendance-varies-in-first-week-of-minneapolis-extended-school-year,Many students no-shows for start of extended school year in Minneapolis,"June 13, 2022"
https://www.fox9.com/news/citing-staffing-shortages-school-districts-across-minnesota-propose-to-extend-winter-break,"Citing staffing shortages, Minnesota schools propose extended winter break","December 3, 2021"
https://www.fox9.com/news/minnesota-leaders-react-to-texas-shooting-that-left-14-students-dead,Minnesota leaders react to Texas shooting that left 18 students dead,"May 24, 2022"
https://www.fox9.com/news/presidentially-pardoned-turkeys-settling-in-at-university-of-minnesota,Presidentially pardoned turkeys settling in at University of Minnesota,"December 8, 2023 5:05PM"
https://www.fox9.com/news/minnesota-graduation-rates-decline-in-2021-new-data-shows,"Minnesota graduation rates decline in 2021, new data shows","March 30, 2022"
https://www.fox9.com/news/minneapolis-public-schools-asks-parents-to-drive-kids-to-school-amid-bus-driver-shortage,Minneapolis Public Schools asks parents to drive kids to school amid bus driver shortage,"August 23, 2021"
https://www.fox9.com/news/big-tech-faces-student-data-privacy-push-in-minnesota,Big tech faces student data privacy push in Minnesota,"May 4, 2022"
https://www.fox9.com/news/minnesota-ends-school-lunch-shaming-over-student-debt,Minnesota ends school lunch shaming over student debt,"July 7, 2021"
https://www.fox9.com/news/u-of-m-dining-hall-worker-shortage-students-frustrated-with-food-issues,"U of M dining hall worker shortage, students frustrated with food issues","September 21, 2022"
https://www.fox9.com/tag/things-to-do,n/a,3 days ago
https://www.fox9.com/tag/things-to-do,n/a,4 days ago
https://www.fox9.com/tag/things-to-do,n/a,4 days ago
https://www.fox9.com/tag/things-to-do,n/a,4 days ago
https://www.fox9.com/tag/things-to-do,n/a,5 days ago
https://www.fox9.com/tag/things-to-do,n/a,5 days ago
https://www.fox9.com/tag/things-to-do,n/a,November 28
https://www.fox9.com/tag/things-to-do,n/a,November 28
https://www.fox9.com/tag/things-to-do,n/a,November 28
https://www.fox9.com/tag/things-to-do,n/a,November 27
https://www.fox9.com/tag/things-to-do,n/a,November 25
https://www.fox9.com/tag/things-to-do,n/a,November 25
https://www.fox9.com/tag/things-to-do,n/a,November 21
https://www.fox9.com/tag/things-to-do,n/a,November 21
https://www.fox9.com/tag/things-to-do,n/a,November 20
https://www.fox9.com/tag/things-to-do,n/a,November 20
https://www.fox9.com/tag/things-to-do,n/a,November 20
https://www.fox9.com/tag/things-to-do,n/a,November 20
https://www.fox9.com/tag/things-to-do,n/a,November 20
https://www.fox9.com/tag/things-to-do,n/a,November 17
https://www.fox9.com/news/u-of-m-student-returns-to-graduate-at-78-years-old,U of M student returns to graduate – at 78 years old,"May 16, 2022"
https://www.fox9.com/news/news-laws-taking-effect-in-minnesota-on-jan-1-2024,"New laws taking effect in Minnesota on Jan. 1, 2024","December 8, 2023 10:46AM"
https://www.fox9.com/news/minnesota-kicks-off-vax-to-school-campaign-to-get-eligible-students-vaccinated-before-school-year-starts,Minnesota kicks off 'Vax to School' campaign to get eligible students vaccinated before school year starts,"July 29, 2021"
https://www.fox9.com/news/minnesota-budget-surplus-forecast-2024,Minnesota budget surplus forecast at $2.4 billion heading into 2024,"December 6, 2023 10:06AM"
https://www.fox9.com/video/971782,University of Minnesota students add COVID-19 vaccine status to school year checklist,"August 27, 2021"
https://www.fox9.com/video/971782,University of Minnesota students add COVID-19 vaccine status to school year checklist,"August 27, 2021"
https://www.fox9.com/news/minnesota-students-mark-5-year-high-in-graduation-rate,Minnesota students mark 5-year high in overall graduation rate,"June 10, 2021"
https://www.fox9.com/news/university-of-minnesota-to-require-covid-19-vaccine-for-students-once-it-gets-fda-approval,University of Minnesota to require COVID-19 vaccine for students once it gets FDA approval,"August 9, 2021"
https://www.fox9.com/news/richfield-school-shooting-2-students-shot-1-killed-outside-school,"Richfield school shooting: 2 shot, 1 killed outside Richfield school","February 1, 2022"
https://www.fox9.com/news/walz-expects-all-minnesota-schools-to-offer-some-form-of-in-person-learning-by-march-8,Walz expects all Minnesota schools to offer some form of in-person learning by March 8,"February 17, 2021"
https://www.fox9.com/news/mold-inside-territorial-hall-dorm-room-displaces-univ-of-minnesota-students,Mold inside Territorial Hall dorm room displaces Univ. of Minnesota students,"October 19, 2017"
https://www.fox9.com/weather/minnesota-weather-blustery-with-snow-showers-for-saturday,Minnesota weather: Blustery with snow showers for Saturday,"December 9, 2023 7:58AM"
https://www.fox9.com/video/835139,Students react after University of Minnesota announces it will conduct majority of fall courses online,"July 29, 2020"
https://www.fox9.com/video/848677,"Minnesota students head back to school, adjust to new rules amid pandemic","September 8, 2020"
https://www.fox9.com/news/minnesota-students-push-for-a-restart-to-sports-amid-covid-19-pause,"Amid COVID-19 pause, Minnesota students hope for a restart to sports","December 5, 2020"
https://www.fox9.com/news/4-students-hurt-in-northwestern-minnesota-school-bus-crash,4 students hurt in northwestern Minnesota school bus crash,"October 14, 2021"
https://www.fox9.com/news/after-albert-lea-school-outbreak-minnesota-health-officials-urge-schools-to-mask-up,"After Albert Lea school outbreak, Minnesota health officials urge schools to mask up","August 27, 2021"
https://www.fox9.com/video/686850,Minnesota elementary school students share thoughts on unconventional school year,"May 21, 2020"
https://www.fox9.com/video/686850,Minnesota elementary school students share thoughts on unconventional school year,"May 21, 2020"
https://www.fox9.com/news/university-of-minnesota-removing-prior-felony-question-from-student-application,University of Minnesota removing prior felony question from student application,"December 6, 2016"
https://www.fox9.com/news/minnesota-student-test-scores-drop-in-2021-state-launches-learning-recovery-program,"Minnesota student test scores drop in 2021, state launches learning recovery program","August 27, 2021"
https://www.fox9.com/news/minnesota-students-colleges-navigate-test-free-application-requirements,"Minnesota students, schools navigate test-optional college applications","December 17, 2020"
https://www.fox9.com/news/minnesota-nursing-students-ready-to-join-ranks-of-those-on-the-frontlines-of-the-covid-19-pandemic,Minnesota nursing students ready to join ranks of those on the frontlines of the COVID-19 pandemic,"December 18, 2020"
https://www.fox9.com/news/new-state-guidance-helps-minnesota-schools-plan-for-prom-graduation,"New COVID-19 guidance helps Minnesota schools plan for prom, graduation","March 25, 2021"
https://www.fox9.com/news/university-of-minnesota-considers-plan-for-free-tuition-for-students-with-family-income-of-50k-or-less,University of Minnesota considers plan for free tuition for students with family income of $50K or less,"December 11, 2020"
https://www.fox9.com/news/survey-1-in-5-minnesota-high-school-students-use-e-cigarettes,Survey: 1 in 5 Minnesota high school students use e-cigarettes,"February 23, 2021"
https://www.fox9.com/news/minnesota-dept-of-education-cancels-mca-tests-for-2019-20-school-year,Minnesota Dept. of Education cancels MCA tests for 2019-20 school year,"March 31, 2020"
https://www.fox9.com/video/987424,"Most University of Minnesota students are complying to vaccine mandate deadline, officials say","October 7, 2021"
https://www.fox9.com/news/university-of-minnesota-international-students-learn-how-to-survive-the-winter,University of Minnesota International students learn how to survive the winter,"August 27, 2018"
https://www.fox9.com/news/minnesota-governor-announces-localized-return-to-school-plan-with-option-for-families-to-keep-students-home,Minnesota Governor announces localized return-to-school plan with option for families to keep students home,"July 30, 2020"
https://www.fox9.com/news/after-argosy-closure-minnesota-dental-students-ask-whats-next,"After Argosy closure, Minnesota dental students ask 'what's next?'","March 27, 2019"
https://www.fox9.com/news/back-to-classrooms-minnesota-school-administrators-say-theyll-need-more-buses-mental-health-funding,"Back to classrooms? Minnesota school administrators say they'll need more buses, mental health funding","June 30, 2020"
https://www.fox9.com/news/weekly-student-covid-19-vaccinations-double-since-launch-of-state-campaign,Minnesota sees jump in weekly student COVID-19 vaccinations amid state’s push,"August 13, 2021"
https://www.fox9.com/news/schools-struggle-to-find-hotspots-for-minnesota-students-without-internet-access,Schools struggle to find hotspots for Minnesota students without internet access,"April 9, 2020"
https://www.fox9.com/news/driver-dies-in-single-vehicle-crash-on-snowy-roads-in-southwestern-minnesota,Driver dies in single-vehicle crash on snowy roads in southwestern Minnesota,"December 9, 2023 12:08PM"
https://www.fox9.com/news/3-charged-for-swindling-medicaid-out-of-nearly-11-million,Minnesota Attorney General charges 3 in $11M Medicaid fraud case,"December 8, 2023 4:43PM"
https://www.fox9.com/news/extended-meals-program-from-usda-providing-lifeline-for-minnesota-students,Extended meals program from USDA providing lifeline for Minnesota students,"September 9, 2020"
https://www.fox9.com/news/some-minnesota-school-districts-work-through-technical-glitches-in-return-to-distance-learning,Some Minnesota school districts work through technical glitches in return to distance learning,"September 8, 2020"
https://www.fox9.com/news/state-flag-design-on-view-at-the-mall-of-america-this-weekend,MN state flag design finalists on view at the Mall of America this weekend,"December 7, 2023 9:38AM"
https://www.fox9.com/video/911398,"How Minnesota students are working to spoil ""Min"" the red panda","March 16, 2021"
https://www.fox9.com/news/winter-101-for-students-new-to-minnesota-from-warm-countries,Winter 101 for students new to Minnesota from warm countries,"November 6, 2015"
https://www.fox9.com/news/28-university-of-minnesota-students-ill-norovirus-suspected,"28 University of Minnesota students ill, norovirus suspected","April 7, 2016"
https://www.fox9.com/news/with-classes-online-3m-works-to-help-minnesota-students-do-science-experiments-from-home,"With classes online, 3M Filtrete helps Minnesota students do science experiments from home","November 19, 2020"
https://www.fox9.com/news/3-hancock-minnesota-students-remain-in-critical-condition-after-school-van-crash,"3 Hancock, Minnesota students remain in critical condition after school van crash","March 13, 2018"
https://www.fox9.com/news/minnesota-students-among-top-in-nation-on-act-tests,Minnesota students among top in nation on ACT tests,"October 17, 2018"
https://www.fox9.com/news/globe-univ-minnesota-school-of-business-campuses-to-close-in-2017,"Globe Univ., Minnesota School of Business campuses to close in 2017","December 21, 2016"
https://www.fox9.com/news/5-steps-minnesota-schools-will-take-to-determine-their-safe-learning-model,5 steps Minnesota schools will take to determine their safe learning model,"July 30, 2020"
https://www.fox9.com/weather/minnesota-weather-flirting-with-record-warmth-friday-cold-blustery-flakey-saturday,"Minnesota weather: Flirting with record warmth Friday; cold, blustery, flakey Saturday","December 8, 2023 7:34AM"
https://www.fox9.com/news/minnesota-band-students-perform-bad-guy-social-distancing-style,Minnesota band students perform 'Bad Guy' social distancing style,"March 30, 2020"
https://www.fox9.com/news/minneapolis-students-raise-money-for-supplies-to-help-children-in-ghana-struggling-to-earn-an-education,Minneapolis students raise money for supplies to help children in Ghana struggling to earn an education,"December 15, 2019"
https://www.fox9.com/news/minnesota-house-passes-107-million-summer-school-package,Minnesota House passes $107 million summer school package,"March 23, 2021"
https://www.fox9.com/news/university-of-minnesota-pushing-back-student-move-in-will-keep-classes-online-for-first-2-weeks,"University of Minnesota pushing back student move-in, will keep classes online for first 2 weeks","August 24, 2020"
https://www.fox9.com/news/globe-university-and-minnesota-school-of-business-ordered-to-pay-restitution-to-students,Globe University and Minnesota School of Business ordered to pay restitution to students,"January 4, 2017"
https://www.fox9.com/news/appeals-court-only-15-who-testified-in-globe-u-mn-school-of-business-case-entitled-to-restitution,"Appeals Court: Only 15 who testified in Globe U, MN School of Business case entitled to restitution","June 4, 2018"
https://www.fox9.com/news/university-of-minnesota-could-push-back-student-move-in-dates-due-to-covid-19-concerns,University of Minnesota could push back student move-in dates due to COVID-19 concerns,"August 21, 2020"
https://www.fox9.com/news/university-of-minnesota-refunding-students-for-some-spring-semester-expenses-fees,"University of Minnesota refunding students for some spring semester expenses, fees","April 3, 2020"
https://www.fox9.com/news/escape-the-vape-minnesota-students-can-create-a-30-second-anti-vaping-psa-to-win-500,Escape the Vape: Minnesota students can create a 30-second anti-vaping PSA to win $500,"January 21, 2021"
https://www.fox9.com/news/mdh-survey-finds-troubling-trend-of-sugary-drink-consumption-among-minnesota-students,MDH: Survey finds 'troubling' trend of sugary drink consumption among Minnesota students,"December 4, 2020"
https://www.fox9.com/news/program-allows-shelter-pets-to-go-home-for-the-holidays,Minneapolis program allows shelter pets to go home for the holidays,"December 8, 2023 5:38PM"
https://www.fox9.com/news/u-of-m-students-under-investigation-for-selling-fake-ids,U of M students under investigation for selling fake IDs,"February 23, 2018"
https://www.fox9.com/news/walz-to-announce-return-to-school-plan-for-middle-high-school-students,"Walz to announce return to school plan for middle, high school students","February 16, 2021"
https://www.fox9.com/the-jason-show/community-calendar-helps-send-minnesota-students-on-college-tours,Community calendar helps send Minnesota students on college tours,"January 24, 2018"
https://www.fox9.com/news/minnesota-school-district-unveils-new-covid-19-dashboard,Minnesota school district unveils new COVID-19 dashboard,"September 28, 2020"
https://www.fox9.com/news/minnesota-military-and-veterans-museum-looking-for-local-wwii-stories-for-future-exhibit-on-pearl-harbor,Minnesota Military and Veterans Museum looking for local WWII stories for future exhibit on Pearl Harbor,"December 8, 2023 8:47AM"
https://www.fox9.com/news/minnesota-teachers-express-concerns-2-weeks-before-states-announcement-of-return-to-school-plans,Minnesota teachers express concerns 2 weeks before state's announcement of return-to-school plans,"July 13, 2020"
https://www.fox9.com/video/859644,How back to school plans in Minnesota are going for students,"October 11, 2020"
https://www.fox9.com/video/859644,How back to school plans in Minnesota are going for students,"October 11, 2020"
https://www.fox9.com/news/north-minneapolis-students-make-solar-powered-briefcase-generators-to-help-kids-in-africa,North Minneapolis students make solar-powered briefcase generators to help kids in Africa,"November 6, 2019"
https://www.fox9.com/video/905140,Minnesota students build outdoor classroom out of snow,"February 25, 2021"
https://www.fox9.com/news/minnesota-moms-students-sew-face-masks-and-surgical-caps-for-health-care-workers,"Minnesota moms, students sew face masks and surgical caps for health care workers","April 1, 2020"
https://www.fox9.com/news/two-university-of-minnesota-students-assaulted-at-east-bank-light-rail-platform,Two University of Minnesota students assaulted at East Bank light rail platform,"May 15, 2019"
https://www.fox9.com/news/parents-of-students-with-special-needs-disappointed-in-minnesota-education-announcement,Parent of student with special needs disappointed in Minnesota education announcement,"December 16, 2020"
https://www.fox9.com/news/minnesota-transportation-company-adds-attention-getting-lights-to-school-buses,Minnesota transportation company adds 'attention-getting' lights to school buses,"August 31, 2019"
https://www.fox9.com/news/minnesota-medical-board-reprimands-physician-assistant-for-undocumented-ivermectin-use-on-covid-patients,Minnesota medical board reprimands physician assistant for undocumented Ivermectin use on COVID patients,"December 8, 2023 2:40PM"
https://www.fox9.com/news/schools-across-minnesota-grapple-with-pandemic-concerns-as-fall-draws-near,Schools across Minnesota grapple with pandemic concerns as fall draws near,"August 4, 2020"
https://www.fox9.com/video/872889,"With classes online, 3M works to help Minnesota students do science experiments from home","November 19, 2020"
https://www.fox9.com/news/minnesota-health-leaders-recommend-college-students-quarantine-for-2-weeks-before-returning-to-campus,Minnesota health leaders recommend college students quarantine for 2 weeks before returning to campus,"August 14, 2020"
https://www.fox9.com/sports/vikings-raiders-how-to-watch-minnesota-vs-las-vegas-on-sunday-dec-10,"Vikings-Raiders: How to watch Minnesota vs. Las Vegas on Sunday, Dec. 10","December 8, 2023 7:55AM"
https://www.fox9.com/news/university-of-minnesota-gives-each-student-1-saliva-covid-19-test,University of Minnesota gives each student 1 saliva COVID-19 test,"October 27, 2020"
https://www.fox9.com/news/2-dead-in-3-car-crash-in-minneapolis,2 dead in 3-car crash in Minneapolis,"December 8, 2023 7:10AM"
https://www.fox9.com/news/u-of-m-grad-student-develops-nutritious-food-pantry-just-for-students,U of M grad student develops nutritious food pantry just for students,"March 28, 2017"
https://www.fox9.com/news/loring-park-cashier-found-impaled-with-golf-club-in-deadly-attack-at-grocery-store,Loring Park cashier found impaled with golf club in deadly attack at grocery store,"December 8, 2023 9:44PM"
https://www.fox9.com/news/community-remember-slain-store-clerk,Community remembering slain store clerk,"December 10, 2023 7:55AM"
https://www.fox9.com/money/massachusetts-mother-wins-25m-lottery-vows-to-wipe-out-childrens-student-loans,"Massachusetts mother wins $25M lottery, vows to wipe out children's student loans","December 3, 2023 5:42PM"
https://www.fox9.com/news/fire-at-north-minneapolis-auto-garage-prompts-firefighter-response-evacuation,"Fire at north Minneapolis auto garage prompts firefighter response, evacuation","December 8, 2023 7:00PM"
https://www.fox9.com/news/cougars-history-details-a-lonely-journey-striking-out-for-a-mate,Minneapolis cougar’s history details a lonely journey striking out for a mate,"December 7, 2023 10:40PM"
https://www.fox9.com/news/chilling-911-calls-capture-harrowing-moments-of-deadly-unlv-shooting-a-lot-of-shots-and-then-screaming,Chilling 911 calls capture harrowing moments of deadly UNLV shooting: 'A lot of shots and then screaming',"December 9, 2023 2:11PM"
https://www.fox9.com/news/upenn-president-liz-magill-and-board-chair-resign-following-uproar-over-testimony-on-antisemitism,UPenn President Liz Magill and board chair resign following uproar over testimony on antisemitism,"December 9, 2023 4:11PM"
https://www.google.com/search?q=Minnesota+students+site:fox9.com&lr=&sca_esv=589597305&as_qdr=all&cs=1&filter=0,n/a,n/a
https://www.google.com/search?q=Minnesota+students+site:fox9.com&lr=&sca_esv=589597305&as_qdr=all&ei=Ev51ZYqoC-uZ5OMP46yKmAw&start=10&sa=N&biw=1440&bih=768&dpr=2,n/a,n/a
https://www.google.com/search?as_q=Minnesota+students&as_epq=&as_oq=&as_eq=&as_nlo=&as_nhi=&lr=&cr=&as_qdr=all&as_sitesearch=fox9.com&as_occt=any&as_filetype=&tbs=#,n/a,n/a
https://www.fox9.com/news/upenn-president-liz-magill-and-board-chair-resign-following-uproar-over-testimony-on-antisemitism,UPenn President Liz Magill and board chair resign following uproar over testimony on antisemitism,"December 9, 2023 4:11PM"
